id,product_id,customer_id,price,decimal_part,sku,create_time
1,1017,7593,6567,61,877,1673007411
2,1039,519,1310,43,526,1582469864
3,1163,7158,6532,51,905,1653655529
4,1024,3026,3247,61,368,1673085456
5,1137,1596,635,34,453,1679836028
6,1089,2609,1818,84,800,1611733467
7,1141,4682,6425,72,637,1633399505
8,1025,7762,2091,34,465,1692729650
9,1057,8407,4114,60,809,1589388718
10,1004,5313,9194,4,129,1626410240
11,1037,7982,8553,26,382,1678374607
12,1008,8953,1566,69,879,1691680044
13,1011,6666,7259,75,438,1653888990
14,1142,4277,1649,80,516,1589465908
15,1099,8354,6550,27,982,1578813222
16,1168,5847,4501,18,490,1611970956
17,1113,5561,3558,50,887,1695003725
18,1001,629,781,45,982,1626719059
19,1173,6763,8956,52,694,1613648067
20,1180,1974,7614,97,107,1649487854
21,1175,8086,3787,11,809,1658874995
22,1050,137,7786,60,453,1591170195
23,1055,1679,3159,75,184,1631369298
24,1139,6121,3032,61,621,1660073001
25,1154,6493,427,95,616,1659317204
26,1010,7049,3946,90,107,1625159080
27,1181,1667,3876,69,750,1679158150
28,1129,3211,255,9,880,1603758085
29,1018,3652,2203,71,568,1610144797
30,1007,1926,1386,84,476,1621093575
31,1192,9629,3850,34,366,1663920972
32,1113,5131,3558,50,887,1609520554
33,1065,1736,3774,73,868,1653691585
34,1048,7188,1299,36,954,1616183144
35,1053,8551,9860,72,325,1639886738
36,1127,9621,2385,28,537,1632295798
37,1044,9718,9166,15,858,1605704622
38,1095,2664,432,12,518,1617078169
39,1021,1975,1513,83,190,1600515252
40,1013,5847,8581,77,662,1680148165
41,1137,3317,635,34,453,1680773614
42,1189,3707,5263,40,348,1666697330
43,1038,4681,5290,90,125,1636703674
44,1003,1982,4414,10,658,1592406111
45,1166,1416,2989,3,237,1640739578
46,1030,4182,7671,32,738,1589592334
47,1140,4012,1119,91,130,1592812458
48,1067,7188,4659,38,118,1661653860
49,1028,9677,9425,23,227,1607859680
50,1165,3446,66,1,634,1656491100
51,1189,8214,5263,40,348,1652938360
52,1104,1416,2040,58,824,1653852885
53,1096,3026,3176,7,328,1697397203
54,1149,9026,9890,95,559,1589186128
55,1137,3446,635,34,453,1590611874
56,1003,6666,4414,10,658,1636046731
57,1076,8846,1603,63,320,1625688967
58,1131,8463,2064,3,237,1609390528
59,1091,7402,1335,49,479,1682380327
60,1100,5313,839,99,837,1677419811
61,1030,1408,7671,32,738,1657230323
62,1114,1975,4115,14,806,1645419211
63,1190,3707,4852,82,858,1637370937
64,1100,9899,839,99,837,1585035885
65,1120,3602,815,3,694,1634027493
66,1053,2385,9860,72,325,1693588796
67,1018,5715,2203,71,568,1634052285
68,1139,9899,3032,61,621,1696052388
69,1140,6109,1119,91,130,1667325867
70,1125,7968,9004,84,243,1602381913
71,1110,1667,6606,40,869,1617264013
72,1096,8285,3176,7,328,1595176220
73,1091,9348,1335,49,479,1646310328
